/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : -0.28
 -- right : 0.00
 -- left : -19.98

('left', 'red', 'right', None)
 -- forward : -4.71
 -- None : 0.00
 -- right : 0.41
 -- left : -19.79

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.33
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.36
 -- right : -14.88
 -- left : -19.55

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- None : 2.20
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 2.10
 -- None : -2.76
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -5.27
 -- None : 1.39
 -- right : 0.65
 -- left : -5.44

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.80
 -- None : -3.25
 -- right : 0.79
 -- left : -15.63

('right', 'red', None, 'left')
 -- forward : -5.31
 -- None : 0.00
 -- right : 1.05
 -- left : -15.15

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.37
 -- right : 0.00
 -- left : -5.20

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.13
 -- right : -9.77
 -- left : -19.99

('left', 'red', 'right', 'right')
 -- forward : -5.04
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.31
 -- None : -4.79
 -- right : 0.69
 -- left : 1.16

('right', 'red', None, None)
 -- forward : -4.73
 -- None : 1.09
 -- right : 0.99
 -- left : -4.84

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.79

('left', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : -9.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 2.27
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.41

('forward', 'green', None, None)
 -- forward : 0.00
 -- None : -4.70
 -- right : 0.49
 -- left : 0.09

('forward', 'green', 'left', None)
 -- forward : 1.08
 -- None : -2.16
 -- right : 0.09
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.22
 -- right : 0.00
 -- left : -4.79

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.66
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -5.22
 -- None : 0.00
 -- right : 0.00
 -- left : -7.55

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.97
 -- None : -2.70
 -- right : 0.00
 -- left : 0.84

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.32
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -3.41
 -- right : 0.57
 -- left : -15.03

('right', 'green', None, 'left')
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.00
 -- left : -0.14

('left', 'green', None, None)
 -- forward : 0.28
 -- None : -5.10
 -- right : 0.69
 -- left : 1.33

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.21
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.51
 -- right : -10.38
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.12

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.79
 -- None : -2.47
 -- right : 0.00
 -- left : -10.40

('right', 'green', None, 'right')
 -- forward : 0.62
 -- None : -2.85
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 2.23
 -- None : 0.00
 -- right : 0.76
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -20.11
 -- None : 0.00
 -- right : -10.13
 -- left : -19.66

('right', 'red', 'forward', 'forward')
 -- forward : -20.14
 -- None : 0.00
 -- right : -10.45
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.87
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.44
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.98

('right', 'green', None, 'forward')
 -- forward : 0.22
 -- None : 0.00
 -- right : 1.52
 -- left : 0.02

('forward', 'red', 'right', None)
 -- forward : -7.71
 -- None : 0.00
 -- right : 0.00
 -- left : -19.64

('forward', 'red', 'forward', None)
 -- forward : -7.44
 -- None : 2.23
 -- right : 1.08
 -- left : -7.38

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.40
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 2.06
 -- None : -4.17
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.63
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -17.11
 -- None : 0.00
 -- right : 0.86
 -- left : -7.30

('right', 'red', 'forward', 'left')
 -- forward : -4.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.15
 -- None : 1.10
 -- right : 0.62
 -- left : -8.85

('left', 'green', 'left', 'left')
 -- forward : 1.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.92
 -- None : -4.80
 -- right : 1.43
 -- left : 0.21

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.40

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.13

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.83
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.91

('left', 'green', 'left', None)
 -- forward : 0.87
 -- None : -3.89
 -- right : -0.30
 -- left : 1.38

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.00
 -- left : 1.39

('left', 'green', None, 'left')
 -- forward : 0.00
 -- None : -2.13
 -- right : 0.84
 -- left : 1.58

('right', 'red', 'left', None)
 -- forward : -9.31
 -- None : 1.14
 -- right : 1.74
 -- left : -9.01

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -5.11
 -- None : 1.36
 -- right : 0.65
 -- left : -4.92

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.06
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.83
 -- None : 1.76
 -- right : 1.00
 -- left : -9.23

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.96
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.44

('forward', 'green', 'forward', 'forward')
 -- forward : 1.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.44
 -- None : -2.91
 -- right : 1.87
 -- left : -0.22

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.65

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.98
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -16.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

