/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : -0.40

('right', 'red', None, 'forward')
 -- forward : -3.83
 -- None : 0.13
 -- right : -1.94
 -- left : -2.36

('right', 'green', 'forward', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.16
 -- None : -0.20
 -- right : 0.03
 -- left : -1.36

('left', 'red', 'right', 'left')
 -- forward : -0.11
 -- None : 0.00
 -- right : 0.00
 -- left : -0.79

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.04
 -- left : -0.21

('right', 'green', 'right', 'forward')
 -- forward : 0.01
 -- None : -0.10
 -- right : 0.06
 -- left : -0.78

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.19

('forward', 'red', 'right', 'right')
 -- forward : -0.09
 -- None : 0.00
 -- right : 0.00
 -- left : -0.41

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : 0.04

('forward', 'green', None, 'left')
 -- forward : 0.44
 -- None : -0.33
 -- right : 0.06
 -- left : 0.03

('right', 'green', 'right', None)
 -- forward : -0.00
 -- None : -0.16
 -- right : 0.04
 -- left : -0.21

('forward', 'green', None, 'forward')
 -- forward : 0.52
 -- None : -0.47
 -- right : 0.05
 -- left : 0.03

('right', 'red', None, 'right')
 -- forward : -0.89
 -- None : 0.00
 -- right : 0.09
 -- left : -0.40

('left', 'red', 'left', 'forward')
 -- forward : -1.96
 -- None : 0.08
 -- right : -0.39
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -0.11
 -- None : -0.00
 -- right : 0.01
 -- left : -1.56

('left', 'green', None, 'left')
 -- forward : 0.13
 -- None : -0.32
 -- right : 0.03
 -- left : 0.07

('left', 'green', 'left', 'forward')
 -- forward : 0.02
 -- None : -0.26
 -- right : 0.01
 -- left : 0.14

('right', 'red', 'left', 'forward')
 -- forward : -1.19
 -- None : 0.01
 -- right : 0.00
 -- left : -0.80

('forward', 'red', 'right', 'left')
 -- forward : -0.09
 -- None : 0.00
 -- right : 0.03
 -- left : -0.40

('left', 'red', 'left', None)
 -- forward : -2.06
 -- None : 0.47
 -- right : 0.19
 -- left : -1.21

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.02
 -- right : -0.21
 -- left : -1.18

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.00
 -- left : 0.06

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.20

('right', 'red', 'left', None)
 -- forward : -0.87
 -- None : 0.11
 -- right : 0.51
 -- left : -2.21

('left', 'red', 'forward', None)
 -- forward : -2.53
 -- None : 0.58
 -- right : 0.10
 -- left : -2.31

('right', 'green', None, 'right')
 -- forward : -0.00
 -- None : -0.06
 -- right : 0.11
 -- left : 0.01

('right', 'green', 'forward', 'left')
 -- forward : 0.05
 -- None : -0.10
 -- right : 0.03
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.03
 -- None : -0.25
 -- right : 0.19
 -- left : -1.16

('forward', 'red', None, 'left')
 -- forward : -1.27
 -- None : 0.45
 -- right : 0.10
 -- left : -0.59

('right', 'red', None, 'left')
 -- forward : -0.31
 -- None : 0.01
 -- right : 0.16
 -- left : -1.25

('forward', 'red', None, 'right')
 -- forward : -1.08
 -- None : 0.02
 -- right : 0.06
 -- left : -0.38

('left', 'green', 'right', 'left')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : -0.21

('forward', 'green', 'left', 'left')
 -- forward : 0.19
 -- None : -0.05
 -- right : 0.01
 -- left : 0.01

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.03

('left', 'red', 'left', 'left')
 -- forward : -0.37
 -- None : 0.00
 -- right : 0.02
 -- left : -0.29

('right', 'red', 'left', 'right')
 -- forward : -0.36
 -- None : 0.05
 -- right : 0.00
 -- left : -0.78

('forward', 'red', 'forward', 'forward')
 -- forward : -1.58
 -- None : 0.08
 -- right : -0.40
 -- left : -0.80

('left', 'red', 'forward', 'right')
 -- forward : -0.11
 -- None : 0.00
 -- right : 0.08
 -- left : -0.11

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -0.40
 -- None : 0.09
 -- right : 0.00
 -- left : -0.11

('forward', 'green', 'forward', 'right')
 -- forward : 0.07
 -- None : -0.04
 -- right : 0.00
 -- left : -0.21

('forward', 'red', None, None)
 -- forward : -4.10
 -- None : 1.22
 -- right : 0.26
 -- left : -3.13

('forward', 'green', 'left', None)
 -- forward : 0.66
 -- None : -0.94
 -- right : 0.04
 -- left : 0.04

('forward', 'red', 'right', 'forward')
 -- forward : -0.39
 -- None : 0.12
 -- right : -0.19
 -- left : -0.79

('forward', 'red', None, 'forward')
 -- forward : -4.16
 -- None : 0.31
 -- right : -0.59
 -- left : -2.35

('forward', 'green', 'forward', 'forward')
 -- forward : 0.07
 -- None : 0.00
 -- right : -0.01
 -- left : -0.19

('right', 'green', 'left', None)
 -- forward : 0.05
 -- None : -0.57
 -- right : 0.24
 -- left : 0.10

('forward', 'green', 'left', 'right')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -0.20
 -- None : 0.24
 -- right : 0.06
 -- left : -1.19

('forward', 'red', 'forward', 'right')
 -- forward : -0.91
 -- None : 0.02
 -- right : 0.04
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -0.68
 -- None : 0.10
 -- right : 0.02
 -- left : -0.20

('forward', 'green', 'forward', None)
 -- forward : 0.37
 -- None : -0.37
 -- right : 0.08
 -- left : -1.54

('forward', 'red', 'left', None)
 -- forward : -1.14
 -- None : 0.96
 -- right : 0.13
 -- left : -1.07

('forward', 'green', None, None)
 -- forward : 0.97
 -- None : -0.82
 -- right : 0.15
 -- left : 0.26

('right', 'green', 'right', 'left')
 -- forward : 0.01
 -- None : -0.04
 -- right : 0.04
 -- left : -0.40

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : -0.40

('left', 'red', None, 'right')
 -- forward : -0.50
 -- None : 0.15
 -- right : -0.00
 -- left : -1.08

('left', 'green', None, None)
 -- forward : 0.22
 -- None : -1.20
 -- right : 0.13
 -- left : 1.10

('forward', 'red', 'left', 'forward')
 -- forward : -0.40
 -- None : 0.18
 -- right : -0.98
 -- left : -0.40

('forward', 'green', 'left', 'forward')
 -- forward : 0.17
 -- None : -0.11
 -- right : 0.01
 -- left : 0.02

('right', 'red', 'forward', 'forward')
 -- forward : -1.18
 -- None : 0.00
 -- right : -0.40
 -- left : -0.41

('forward', 'red', 'right', None)
 -- forward : -0.41
 -- None : 0.29
 -- right : 0.02
 -- left : -1.95

('forward', 'green', None, 'right')
 -- forward : 0.28
 -- None : -0.21
 -- right : 0.01
 -- left : 0.02

('right', 'red', 'forward', 'left')
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.11
 -- left : -0.50

('right', 'green', None, None)
 -- forward : 0.23
 -- None : -1.20
 -- right : 0.49
 -- left : 0.12

('forward', 'green', 'forward', 'left')
 -- forward : 0.05
 -- None : -0.09
 -- right : -0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : -0.00
 -- None : -0.11
 -- right : 0.00
 -- left : 0.02

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.09
 -- right : 0.04
 -- left : -0.20

('left', 'green', 'left', None)
 -- forward : 0.08
 -- None : -0.67
 -- right : 0.10
 -- left : 0.44

('forward', 'red', 'left', 'left')
 -- forward : -0.18
 -- None : 0.09
 -- right : 0.01
 -- left : -0.39

('left', 'red', 'right', 'forward')
 -- forward : -0.39
 -- None : 0.00
 -- right : -0.41
 -- left : -0.41

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.05

('right', 'red', 'left', 'left')
 -- forward : -0.31
 -- None : 0.03
 -- right : 0.11
 -- left : -0.09

('left', 'green', None, 'forward')
 -- forward : 0.03
 -- None : -0.25
 -- right : 0.02
 -- left : 0.38

('left', 'red', 'left', 'right')
 -- forward : -0.49
 -- None : 0.05
 -- right : 0.00
 -- left : -0.11

('left', 'red', 'forward', 'forward')
 -- forward : -0.40
 -- None : 0.09
 -- right : 0.00
 -- left : -0.39

('right', 'red', None, None)
 -- forward : -3.35
 -- None : 0.09
 -- right : 0.83
 -- left : -2.90

('left', 'red', None, 'left')
 -- forward : -2.84
 -- None : 0.25
 -- right : 0.03
 -- left : -1.05

('right', 'green', 'right', 'right')
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -1.65
 -- None : 0.11
 -- right : 0.44
 -- left : -0.75

('left', 'green', 'forward', None)
 -- forward : 0.18
 -- None : -0.20
 -- right : 0.06
 -- left : -1.77

('right', 'green', None, 'left')
 -- forward : 0.09
 -- None : -0.49
 -- right : 0.23
 -- left : 0.02

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : -0.59

('left', 'green', 'right', None)
 -- forward : 0.02
 -- None : -0.09
 -- right : 0.06
 -- left : -0.20

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.00
 -- left : -0.19

('left', 'green', 'forward', 'forward')
 -- forward : 0.02
 -- None : -0.11
 -- right : 0.00
 -- left : -0.60

('right', 'green', None, 'forward')
 -- forward : 0.08
 -- None : -0.19
 -- right : 0.30
 -- left : 0.05

('forward', 'red', 'forward', None)
 -- forward : -0.60
 -- None : 0.59
 -- right : 0.07
 -- left : -1.36

('left', 'red', None, 'forward')
 -- forward : -3.83
 -- None : 0.34
 -- right : -1.74
 -- left : -3.81

('right', 'red', 'right', 'right')
 -- forward : -0.19
 -- None : 0.01
 -- right : 0.03
 -- left : -0.40

('left', 'green', None, 'right')
 -- forward : 0.04
 -- None : -0.16
 -- right : 0.05
 -- left : 0.20

('right', 'red', 'right', None)
 -- forward : -0.68
 -- None : 0.03
 -- right : 0.15
 -- left : -0.80

('left', 'red', None, None)
 -- forward : -2.51
 -- None : 1.00
 -- right : 0.16
 -- left : -3.16

